instance,disjunctive terms,termination mode,termination notes,default cut generation iterations,default and disjunctive cut generation iterations
mas76,4,restart optimality,,20,9
control30-3-2-3,4,max number restarts,,14,14
mas76,8,restart optimality,,20,8
markshare1,4,max number restarts,,10,10
ic97_tension,4,corrupted cuts,,,
control30-3-2-3,8,max number restarts,,14,14
supportcase16,4,corrupted cuts,,,
supportcase16,8,corrupted cuts,,,
supportcase16,16,restart optimality,,10,10
supportcase16,32,restart optimality,,10,10
control30-3-2-3,16,max number restarts,,14,14
gen-ip036,4,max number restarts,,10,10
neos-2652786-brda,4,corrupted cuts,,,
control30-3-2-3,32,max number restarts,,14,14
mas76,16,restart optimality,,20,13
markshare1,8,max number restarts,,10,10
dcmulti,8,corrupted cuts,,,
neos-5140963-mincio,4,corrupted cuts,,,
gen-ip036,8,max number restarts,,10,12
mik-250-20-75-3,4,corrupted cuts,,,
dcmulti,4,corrupted cuts,,,
pigeon-08,4,corrupted cuts,,,
gen-ip036,32,corrupted cuts,,,
mas76,32,restart optimality,,20,11
markshare1,16,restart time limit,,10,10
gen-ip036,16,restart time limit,,10,10
neos-1430701,4,restart time limit,,10,10
opt1217,4,restart time limit,,20,11
gr4x6,16,restart optimality,,5,5
gr4x6,32,restart optimality,,5,5
pigeon-08,8,corrupted cuts,,,
b-ball,4,max number restarts,,20,19
gr4x6,4,max number restarts,,5,19
markshare1,32,restart time limit,,10,10
dcmulti,16,corrupted cuts,,,
neos-5140963-mincio,16,restart time limit,,10,11
ran12x21,4,restart time limit,,20,20
opt1217,8,restart time limit,,20,13
markshare_5_0,4,corrupted cuts,,,
markshare_5_0,8,corrupted cuts,,,
ic97_tension,8,restart time limit,,16,17
neos-5140963-mincio,8,restart time limit,,10,10
gr4x6,8,max number restarts,,5,20
mik-250-20-75-3,8,restart time limit,,20,14
neos-2652786-brda,8,corrupted cuts,,,
markshare_5_0,16,corrupted cuts,,,
23588,16,restart time limit,,18,6
ran12x21,16,restart time limit,,20,20
neos-1430701,8,restart time limit,,10,10
ran12x21,8,restart time limit,,20,20
b-ball,8,max number restarts,,20,12
gen-ip002,4,max number restarts,,10,10
neos-1430701,32,restart time limit,,10,9
neos-1430701,16,restart time limit,,10,10
ic97_tension,16,restart time limit,,16,6
neos-2652786-brda,16,restart time limit,,10,4
b-ball,16,restart time limit,,20,18
mad,4,max number restarts,,10,10
ic97_tension,32,restart time limit,,16,2
23588,4,restart time limit,,18,20
neos-5140963-mincio,32,restart time limit,,10,10
23588,8,restart time limit,,18,4
gen-ip016,4,max number restarts,,10,10
neos-2652786-brda,32,restart time limit,,10,2
gen-ip002,8,max number restarts,,10,10
gen-ip016,8,max number restarts,,10,10
r50x360,4,corrupted cuts,,,
pigeon-08,16,restart time limit,,10,3
mik-250-20-75-3,32,restart time limit,,20,5
markshare_5_0,32,corrupted cuts,,,
bienst2,16,restart time limit,,20,3
b-ball,32,restart time limit,,20,20
neos5,4,max number restarts,,20,20
mik-250-20-75-3,16,restart time limit,,20,5
enlight_hard,4,corrupted cuts,,,
dcmulti,32,restart time limit,,12,3
ran12x21,32,restart time limit,,20,9
neos5,8,restart time limit,,20,15
graphdraw-domain,4,max number restarts,,20,10
bienst2,4,restart time limit,,20,14
neos5,16,restart time limit,,20,10
pk1,4,corrupted cuts,,,
mad,8,restart time limit,,10,18
opt1217,32,restart time limit,,20,4
gen-ip016,16,max number restarts,,10,10
opt1217,16,restart time limit,,20,2
gen-ip002,16,restart time limit,,10,10
enlight_hard,8,corrupted cuts,,,
enlight_hard,16,corrupted cuts,,,
flugpl,4,max number restarts,,20,20
pigeon-08,32,restart time limit,,10,2
flugpl,8,corrupted cuts,,,
23588,32,restart time limit,,18,2
flugpl,32,max number restarts,,20,20
mad,16,restart time limit,,10,10
gen-ip002,32,restart time limit,,10,10
neos-3046601-motu,4,corrupted cuts,,,
rout,4,restart time limit,,20,20
neos-3046601-motu,8,corrupted cuts,,,
rout,8,restart time limit,,20,10
neos-2657525-crna,4,corrupted cuts,,,
bienst2,8,restart time limit,,20,4
neos5,32,restart time limit,,20,20
mik-250-20-75-1,4,corrupted cuts,,,
