instance,disjunctive terms,restart,root gap closed
dell,4,0,3.756091663623647e-49
dell,16,0,3.756091663623647e-49
dell,8,0,3.756091663623647e-49
dell,32,0,3.756091663623647e-49
supportcase16,8,0,3.2905234091967486e-11
supportcase16,16,0,3.2905234091967486e-11
supportcase16,32,0,3.2905234091967486e-11
mik-250-20-75-3,4,0,8.632701834489563e-16
mik-250-20-75-3,4,1,0.052700811884178494
mik-250-20-75-3,4,2,0.09408178647146943
mik-250-20-75-3,4,3,0.14446420579502475
mik-250-20-75-3,4,4,0.23012944039555708
mik-250-20-75-3,4,5,0.26249849243475
mik-250-20-75-3,4,6,0.33417236289832275
23588,4,0,1.88456111141613e-12
23588,4,1,0.2390962617905348
23588,4,2,0.2949535556223232
23588,4,3,0.266173884507345
dcmulti,8,0,3.7361741940443174e-13
dcmulti,8,1,0.49746657520526255
dcmulti,8,2,0.6441595709567344
mik-250-20-75-3,8,0,8.632701834489563e-16
mik-250-20-75-3,8,1,0.08244813332470342
mik-250-20-75-3,8,2,0.1663760974193769
mik-250-20-75-3,8,3,0.22825469403065046
mik-250-20-75-3,8,4,0.3034639804945446
mas76,32,0,6.5481297128603554e-15
mas76,32,1,0.1048814597626641
mas76,32,2,0.6372486059488471
gr4x6,16,0,2.8083355746629837e-12
gr4x6,32,0,2.8083355746629837e-12
gr4x6,8,0,2.8083355746629837e-12
gr4x6,8,1,0.25396826233728476
gr4x6,8,2,0.46112042153086386
gr4x6,8,3,0.5153068182077689
gr4x6,4,0,2.8083355746629837e-12
gr4x6,4,1,0.2539682539881877
gr4x6,4,2,0.34821428495681267
gr4x6,4,3,0.4289966525778082
gr4x6,4,4,0.5979138705153177
gr4x6,4,5,0.6314019085728881
gr4x6,4,6,0.7143621191882772
gr4x6,4,7,0.7856549550567671
gr4x6,4,8,0.8810707013767547
gr4x6,4,9,0.9958796788164859
gr4x6,4,10,1.2994075852983054
gr4x6,4,11,1.3581041928992748
gr4x6,4,12,1.325778793405207
gr4x6,4,13,1.3853752063944496
gr4x6,4,14,1.3446107531452753
gr4x6,4,15,1.3517361969595458
gr4x6,4,16,1.401876395166971
gr4x6,4,17,1.4594942523012016
gr4x6,4,18,1.410330473956103
gr4x6,4,19,1.443819876535509
gr4x6,4,20,1.4792492711574277
gr4x6,4,21,1.5940535792773658
gr4x6,4,22,1.475353305791638
gr4x6,4,23,1.5833672725537304
gr4x6,4,24,1.554450795564418
gr4x6,4,25,1.5085261893786008
gr4x6,4,26,1.5401758596433872
gr4x6,4,27,1.668515780104914
gr4x6,4,28,1.6907948575648366
flugpl,4,0,2.035572492843588e-14
flugpl,4,1,0.04249211120209894
flugpl,4,2,0.08448369311988653
flugpl,4,3,0.09759060403522966
flugpl,4,4,0.1419589150757945
flugpl,4,5,0.1565137305658241
flugpl,4,6,0.17784211164984598
flugpl,4,7,0.18273055039835098
flugpl,4,8,0.18754561054925423
flugpl,4,9,0.18883237994094776
flugpl,16,0,2.035572492843588e-14
flugpl,16,1,0.042492366496422206
flugpl,16,2,0.09558441646038715
flugpl,16,3,0.1253359289663982
flugpl,16,4,0.12829010269062957
flugpl,8,0,2.035572492843588e-14
flugpl,8,1,0.04249248930152684
flugpl,8,2,0.13126540692741853
flugpl,8,3,0.16513425164397807
flugpl,8,4,0.1693092980547999
flugpl,8,5,0.17769348632603585
flugpl,8,6,0.1715195564483639
flugpl,8,7,0.17975869502943112
flugpl,8,8,0.18131919535944738
pk1,16,0,0.0
pk1,16,1,0.0
pk1,8,0,0.0
pk1,8,1,0.0
pk1,4,0,0.0
pk1,4,1,0.0
pk1,32,0,0.0
pk1,32,1,0.0
mik-250-20-75-1,4,0,0.0
mik-250-20-75-1,4,1,0.03976434819316622
mik-250-20-75-1,4,2,0.08061347685625168
mik-250-20-75-1,4,3,0.11078297046141067
mik-250-20-75-1,4,4,0.14872230109344733
mik-250-20-75-1,4,5,0.1917300665609828
mik-250-20-75-1,4,6,0.22690886352212303
p0201,4,0,2.986092334272328e-11
p0201,4,1,3.308722183105492e-08
p0201,16,0,2.986092334272328e-11
p0201,32,0,2.986092334272328e-11
p0201,8,0,2.986092334272328e-11
p0201,8,1,3.002561562655292e-11
mik-250-20-75-1,8,0,0.0
mik-250-20-75-1,8,1,0.07293813663343929
mik-250-20-75-1,8,2,0.15936099936142176
mik-250-20-75-1,8,3,0.21533497049254216
mik-250-20-75-1,8,4,0.3008185342843158
mik-250-20-75-5,4,0,8.088498026991042e-16
mik-250-20-75-5,4,1,0.04783856675154231
mik-250-20-75-5,4,2,0.08628207864224179
mik-250-20-75-5,4,3,0.12205369548297954
mik-250-20-75-5,4,4,0.17597523701063056
